00A4A1B8-0BA3-4B6A-A4BB-3377CB9F37A5#appfire#B7F1A108-8278-4F74-81E7-FC961001546B#appfire#findAll#appfire#com.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"79966C32-3E9F-42DE-B5D4-AD78E38B5DD2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:49#appfire#\N#appfire#2016-01-08 07:38:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
00BCE1EE-0685-453D-BDEE-A4E0AB08AB3C#appfire#35EE57D7-03F6-4960-9D97-F64F3D4C9B5A#appfire#findAll#appfire#com.app.server.service.DonationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"DonationType","displayName":"DonationType","type":"com.app.shared.bloodbank.DonationType","objectType":1,"collection":"java.util.List","id":"852CA798-08F8-4E38-83F4-71703D32441E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:24#appfire#\N#appfire#2016-01-08 10:01:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
01C400C7-D758-4375-A806-6D0CB03B2F2C#appfire#237EF28C-8A93-49BF-A166-3F4758F8460E#appfire#update#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"BE707E9E-144B-4DCA-BB49-63B283E9B8F4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:51#appfire#\N#appfire#2016-01-08 07:38:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
026A0B29-6F99-4F92-8E62-8F319D78ADE2#appfire#BBD1D37E-779C-463A-8589-23BC161740DD#appfire#findById#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"805C1F15-CC5B-4F95-81E7-2200D4761A60"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0309F969-3863-4621-96FC-F506199D4F48#appfire#85BF6324-E536-4BAE-B9D7-234C04D251F0#appfire#delete#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03255063-8DD3-405D-9033-1B64981C62E3#appfire#C2D27779-C832-465F-AA6F-2EC67EEF6D1E#appfire#findByRegionId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"FE975468-E59B-4F88-A45D-ABA0211086C1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:28#appfire#\N#appfire#2016-01-08 07:38:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
075297B6-26D8-4BB0-83BA-D00B504A927B#appfire#956D28E2-0475-4D5C-84D5-80B62016D5E7#appfire#findAll#appfire#com.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B86EFCAE-0DC4-4158-96FC-66E72D0A3C0B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:33#appfire#\N#appfire#2016-01-08 07:38:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
088DFA53-D6BC-4C59-81A8-80A4A17EC499#appfire#FA4754D4-47F6-44F0-B3A0-DA590F79CD29#appfire#findById#appfire#com.app.server.service.DonorVisitService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.bloodbank.DonorVisit","objectType":1,"collection":"","id":"7616F7D9-A935-45EA-B7E9-8803233DAF58"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:28#appfire#\N#appfire#2016-01-08 10:01:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
08EA471A-28BF-4EBB-B241-E59613125772#appfire#4967FB0C-D14D-4525-A1CC-C5B509EAFF5B#appfire#save#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"A01C25C1-CAFF-4E95-A188-253FCB00B76B"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"A01C25C1-CAFF-4E95-A188-253FCB00B76B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:39#appfire#\N#appfire#2016-01-08 07:38:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BAA79EB-6814-4B86-A6CA-E029DF0E9BC9#appfire#85BF6324-E536-4BAE-B9D7-234C04D251F0#appfire#findAll#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"704FE477-4BA3-4494-A9BC-DEDC3B6048B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
